,success,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,trial_id,trial_duration,view_history,exp_stage,block_num,stimulus_duration,condition,stim_color,stim_word,correct_response,choices,correct_trial,ITIParams,current_question,current_key_answer,exp_id,attention_check_percent
0,True,fullscreen,0,2592,0.0-0.0,,,,,,,,,,,,,,,,,,,,
1,,html-keyboard-response,1,2753,0.0-1.0-0.0,158.0,"<div class = centerbox><p class = center-block-text>
    
  <p class=""center-block-text"">
    Welcome! This experiment will take around 7 minutes.
  </p>
  <p class=""center-block-text"">
    To avoid technical issues, please keep the experiment tab (on Chrome or Firefox) active and in fullscreen mode for the whole duration of each task.
  </p>
  <p class=""center-block-text""> Press <i>enter</i> to begin.</p>

    </p></div>",enter,instruction_feedback,180000.0,,,,,,,,,,,,,,,
2,,instructions,2,4277,0.0-1.0-1.0,1522.0,,,instructions,,"[{'page_index': 0, 'viewing_time': 1158}, {'page_index': 1, 'viewing_time': 363}]",,,,,,,,,,,,,,
3,,html-keyboard-response,3,4858,0.0-2.0-0.0,580.0,"<div class = bigbox><div class = picture_box><p class = block-text>
    <div class = centerbox><p class = center-block-text>Press <i>enter</i> to begin practice.</p></div>
    </font></p></div></div>",enter,practice_feedback,60000.0,,practice,0.0,,,,,,,,,,,,
4,,html-keyboard-response,4,6370,0.0-2.0-1.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,practice_fixation,500.0,,practice,0.0,500.0,,,,,,,,,,,
5,,html-keyboard-response,5,7875,0.0-2.0-2.0,1111.0,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">green</div></div>",/,practice_trial,1500.0,,practice,0.0,1000.0,congruent,green,green,/,"['.', ',', '/']",1,,,,,
6,,html-keyboard-response,6,8382,0.0-2.0-3.0,,<div class = fb_box><div class = center-text><font size =20>Correct!</font></div></div>,,practice_feedback,500.0,,practice,0.0,500.0,,,,,,,,,,,
7,,html-keyboard-response,7,8574,0.0-2.0-4.0,,<div class = centerbox><div class = fixation>+</div></div>,,practice_ITI,190.8252003885666,,practice,0.0,190.8252003885666,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
8,,html-keyboard-response,8,9078,0.0-2.0-5.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,practice_fixation,500.0,,practice,0.0,500.0,,,,,,,,,,,
9,,html-keyboard-response,9,10581,0.0-2.0-6.0,533.0,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">blue</div></div>",.,practice_trial,1500.0,,practice,0.0,1000.0,incongruent,red,blue,.,"['.', ',', '/']",1,,,,,
10,,html-keyboard-response,10,11086,0.0-2.0-7.0,,<div class = fb_box><div class = center-text><font size =20>Correct!</font></div></div>,,practice_feedback,500.0,,practice,0.0,500.0,,,,,,,,,,,
11,,html-keyboard-response,11,11816,0.0-2.0-8.0,,<div class = centerbox><div class = fixation>+</div></div>,,practice_ITI,724.0242000911693,,practice,0.0,724.0242000911693,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
12,,html-keyboard-response,12,12318,0.0-2.0-9.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,practice_fixation,500.0,,practice,0.0,500.0,,,,,,,,,,,
13,,html-keyboard-response,13,13824,0.0-2.0-10.0,502.0,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">red</div></div>",/,practice_trial,1500.0,,practice,0.0,1000.0,incongruent,green,red,/,"['.', ',', '/']",1,,,,,
14,,html-keyboard-response,14,14328,0.0-2.0-11.0,,<div class = fb_box><div class = center-text><font size =20>Correct!</font></div></div>,,practice_feedback,500.0,,practice,0.0,500.0,,,,,,,,,,,
15,,html-keyboard-response,15,14717,0.0-2.0-12.0,,<div class = centerbox><div class = fixation>+</div></div>,,practice_ITI,385.662796088281,,practice,0.0,385.662796088281,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
16,,html-keyboard-response,16,15223,0.0-2.0-13.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,practice_fixation,500.0,,practice,0.0,500.0,,,,,,,,,,,
17,,html-keyboard-response,17,16730,0.0-2.0-14.0,583.0,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",.,practice_trial,1500.0,,practice,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",1,,,,,
18,,html-keyboard-response,18,17235,0.0-2.0-15.0,,<div class = fb_box><div class = center-text><font size =20>Correct!</font></div></div>,,practice_feedback,500.0,,practice,0.0,500.0,,,,,,,,,,,
19,,html-keyboard-response,19,17502,0.0-2.0-16.0,,<div class = centerbox><div class = fixation>+</div></div>,,practice_ITI,260.618866450654,,practice,0.0,260.618866450654,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
20,,html-keyboard-response,20,19898,0.0-3.0-0.0,2394.0,"<div class = bigbox><div class = picture_box><p class = block-text>
    
      <div class=""centerbox"">
        <p class=""center-block-text"">We will now start the test portion.</p>
        <p class=""block-text"">Keep your <b>middle finger</b> on the <b>period key (.)</b>, your <b>index finger</b> on the <b>comma key (,)</b>, and your <b>ring finger</b> on the <b>period key (.)</b></p>
        <p class=""block-text"">Press <i>enter</i> to continue.</p>
      </div>
    </font></p></div></div>",enter,test_feedback,60000.0,,test,0.0,,,,,,,,,,,,
21,,html-keyboard-response,21,21898,0.0-3.0-1.0-0.0,992.0,,k,test_attention_check,,,test,0.0,,,,,,,False,,<p class='block-text'>Press the key for the third letter of the English alphabet.</p> <div class=block-text>This screen will advance automatically in 1 minute.</div>,67.0,,
22,,html-keyboard-response,22,22401,0.0-3.0-2.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
23,,html-keyboard-response,23,23907,0.0-3.0-3.0,623.0,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">green</div></div>",/,test_trial,1500.0,,test,0.0,1000.0,congruent,green,green,/,"['.', ',', '/']",1,,,,,
24,,html-keyboard-response,24,24255,0.0-3.0-4.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,341.68832452602356,,test,0.0,341.68832452602356,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
25,,html-keyboard-response,25,24759,0.0-3.0-5.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
26,,html-keyboard-response,26,26263,0.0-3.0-6.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,blue,green,",","['.', ',', '/']",0,,,,,
27,,html-keyboard-response,27,26637,0.0-3.0-7.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,369.59767301571594,,test,0.0,369.59767301571594,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
28,,html-keyboard-response,28,27142,0.0-3.0-8.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
29,,html-keyboard-response,29,28646,0.0-3.0-9.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">blue</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,green,blue,/,"['.', ',', '/']",0,,,,,
30,,html-keyboard-response,30,28957,0.0-3.0-10.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,309.9158610621207,,test,0.0,309.9158610621207,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
31,,html-keyboard-response,31,29461,0.0-3.0-11.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
32,,html-keyboard-response,32,30966,0.0-3.0-12.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,green,green,/,"['.', ',', '/']",0,,,,,
33,,html-keyboard-response,33,31235,0.0-3.0-13.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,265.406940300177,,test,0.0,265.406940300177,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
34,,html-keyboard-response,34,31742,0.0-3.0-14.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
35,,html-keyboard-response,35,33249,0.0-3.0-15.0,405.0,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">blue</div></div>",.,test_trial,1500.0,,test,0.0,1000.0,incongruent,red,blue,.,"['.', ',', '/']",1,,,,,
36,,html-keyboard-response,36,33692,0.0-3.0-16.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,440.6100648952204,,test,0.0,440.6100648952204,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
37,,html-keyboard-response,37,34198,0.0-3.0-17.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
38,,html-keyboard-response,38,35705,0.0-3.0-18.0,710.0,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">blue</div></div>",",",test_trial,1500.0,,test,0.0,1000.0,congruent,blue,blue,",","['.', ',', '/']",1,,,,,
39,,html-keyboard-response,39,35868,0.0-3.0-19.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,158.1013595292941,,test,0.0,158.1013595292941,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
40,,html-keyboard-response,40,36374,0.0-3.0-20.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
41,,html-keyboard-response,41,37881,0.0-3.0-21.0,774.0,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">green</div></div>",",",test_trial,1500.0,,test,0.0,1000.0,incongruent,blue,green,",","['.', ',', '/']",1,,,,,
42,,html-keyboard-response,42,38612,0.0-3.0-22.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,729.6046893125812,,test,0.0,729.6046893125812,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
43,,html-keyboard-response,43,39114,0.0-3.0-23.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
44,,html-keyboard-response,44,40620,0.0-3.0-24.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,blue,red,",","['.', ',', '/']",0,,,,,
45,,html-keyboard-response,45,40626,0.0-3.0-25.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,0.6957426173208016,,test,0.0,0.6957426173208016,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
46,,html-keyboard-response,46,41132,0.0-3.0-26.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
47,,html-keyboard-response,47,42638,0.0-3.0-27.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",0,,,,,
48,,html-keyboard-response,48,42674,0.0-3.0-28.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,30.13351562121276,,test,0.0,30.13351562121276,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
49,,html-keyboard-response,49,43181,0.0-3.0-29.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
50,,html-keyboard-response,50,44687,0.0-3.0-30.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,green,green,/,"['.', ',', '/']",0,,,,,
51,,html-keyboard-response,51,45022,0.0-3.0-31.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,333.56353075426176,,test,0.0,333.56353075426176,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
52,,html-keyboard-response,52,45525,0.0-3.0-32.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
53,,html-keyboard-response,53,47031,0.0-3.0-33.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,green,green,/,"['.', ',', '/']",0,,,,,
54,,html-keyboard-response,54,47796,0.0-3.0-34.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,758.9407232444922,,test,0.0,758.9407232444922,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
55,,html-keyboard-response,55,48303,0.0-3.0-35.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
56,,html-keyboard-response,56,49806,0.0-3.0-36.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,blue,green,",","['.', ',', '/']",0,,,,,
57,,html-keyboard-response,57,50003,0.0-3.0-37.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,191.44064969449326,,test,0.0,191.44064969449326,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
58,,html-keyboard-response,58,50509,0.0-3.0-38.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
59,,html-keyboard-response,59,52015,0.0-3.0-39.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",0,,,,,
60,,html-keyboard-response,60,52211,0.0-3.0-40.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,190.55935623246424,,test,0.0,190.55935623246424,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
61,,html-keyboard-response,61,52718,0.0-3.0-41.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
62,,html-keyboard-response,62,54225,0.0-3.0-42.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">blue</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,blue,blue,",","['.', ',', '/']",0,,,,,
63,,html-keyboard-response,63,54258,0.0-3.0-43.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,28.17510002578179,,test,0.0,28.17510002578179,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
64,,html-keyboard-response,64,54764,0.0-3.0-44.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
65,,html-keyboard-response,65,56270,0.0-3.0-45.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">blue</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,red,blue,.,"['.', ',', '/']",0,,,,,
66,,html-keyboard-response,66,56493,0.0-3.0-46.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,220.94313427114687,,test,0.0,220.94313427114687,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
67,,html-keyboard-response,67,57000,0.0-3.0-47.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
68,,html-keyboard-response,68,58573,0.0-3.0-48.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",0,,,,,
69,,html-keyboard-response,69,59573,0.0-3.0-49.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,464.2344005666518,,test,0.0,464.2344005666518,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
70,,html-keyboard-response,70,60572,0.0-3.0-50.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
71,,html-keyboard-response,71,62569,0.0-3.0-51.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,green,red,/,"['.', ',', '/']",0,,,,,
72,,html-keyboard-response,72,63568,0.0-3.0-52.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,717.1923177944599,,test,0.0,717.1923177944599,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
73,,html-keyboard-response,73,64571,0.0-3.0-53.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
74,,html-keyboard-response,74,66573,0.0-3.0-54.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">blue</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,red,blue,.,"['.', ',', '/']",0,,,,,
75,,html-keyboard-response,75,67573,0.0-3.0-55.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,213.1204780767649,,test,0.0,213.1204780767649,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
76,,html-keyboard-response,76,68573,0.0-3.0-56.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
77,,html-keyboard-response,77,70569,0.0-3.0-57.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",0,,,,,
78,,html-keyboard-response,78,71571,0.0-3.0-58.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,108.55084825742509,,test,0.0,108.55084825742509,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
79,,html-keyboard-response,79,72571,0.0-3.0-59.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
80,,html-keyboard-response,80,74572,0.0-3.0-60.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,blue,green,",","['.', ',', '/']",0,,,,,
81,,html-keyboard-response,81,75573,0.0-3.0-61.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,254.1701956502293,,test,0.0,254.1701956502293,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
82,,html-keyboard-response,82,76573,0.0-3.0-62.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
83,,html-keyboard-response,83,78571,0.0-3.0-63.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#7070FF"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,blue,red,",","['.', ',', '/']",0,,,,,
84,,html-keyboard-response,84,79572,0.0-3.0-64.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,864.3276778871125,,test,0.0,864.3276778871125,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
85,,html-keyboard-response,85,80573,0.0-3.0-65.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
86,,html-keyboard-response,86,82573,0.0-3.0-66.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,incongruent,red,green,.,"['.', ',', '/']",0,,,,,
87,,html-keyboard-response,87,85573,0.0-3.0-67.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,2460.930474389344,,test,0.0,2460.930474389344,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
88,,html-keyboard-response,88,86569,0.0-3.0-68.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
89,,html-keyboard-response,89,88569,0.0-3.0-69.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#70FF70"">green</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,green,green,/,"['.', ',', '/']",0,,,,,
90,,html-keyboard-response,90,89571,0.0-3.0-70.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,256.52668057727976,,test,0.0,256.52668057727976,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
91,,html-keyboard-response,91,90572,0.0-3.0-71.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
92,,html-keyboard-response,92,92569,0.0-3.0-72.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",0,,,,,
93,,html-keyboard-response,93,93572,0.0-3.0-73.0,,<div class = centerbox><div class = fixation>+</div></div>,,test_ITI,463.95395151445905,,test,0.0,463.95395151445905,,,,,,,"{'min': 0, 'max': 5, 'mean': 0.5}",,,,
94,,html-keyboard-response,94,94572,0.0-3.0-74.0,,"<div class=""centerbox""><div class=""fixation"">+</div></div>",,test_fixation,500.0,,test,0.0,500.0,,,,,,,,,,,
95,,html-keyboard-response,95,96573,0.0-3.0-75.0,,"<div class = centerbox><div class = stroop-stim style = ""color:#FF7070"">red</div></div>",,test_trial,1500.0,,test,0.0,1000.0,congruent,red,red,.,"['.', ',', '/']",0,,,,,
